| [33mtrain[0m | F: 81000 | S: 40500 | E: 81 | L: 1000 | R: 0.0000 | BS: 40500 | FPS: 4.4155 | T: 3:29:18
| [33mtrain[0m | F: 99000 | S: 49500 | E: 99 | L: 1000 | R: 3.0000 | BS: 49500 | FPS: 6.2479 | T: 4:18:29
| [33mtrain[0m | F: 100000 | S: 50000 | E: 100 | L: 1000 | R: 0.0000 | BS: 50000 | FPS: 6.2439 | T: 4:21:09
| [32meval[0m  | F: 100000 | S: 50000 | E: 100 | L: 1000 | R: 1.0000 | T: 4:21:09
| [33mtrain[0m | F: 101000 | S: 50500 | E: 101 | L: 1000 | R: 0.0000 | BS: 50500 | FPS: 4.4342 | T: 4:24:54
| [33mtrain[0m | F: 102000 | S: 51000 | E: 102 | L: 1000 | R: 0.0000 | BS: 51000 | FPS: 6.2385 | T: 4:27:35
| [33mtrain[0m | F: 103000 | S: 51500 | E: 103 | L: 1000 | R: 0.0000 | BS: 51500 | FPS: 6.2521 | T: 4:30:15
| [33mtrain[0m | F: 104000 | S: 52000 | E: 104 | L: 1000 | R: 0.0000 | BS: 52000 | FPS: 6.2462 | T: 4:32:55
| [33mtrain[0m | F: 105000 | S: 52500 | E: 105 | L: 1000 | R: 0.0000 | BS: 52500 | FPS: 6.2487 | T: 4:35:35
| [33mtrain[0m | F: 106000 | S: 53000 | E: 106 | L: 1000 | R: 0.0000 | BS: 53000 | FPS: 6.2418 | T: 4:38:15
| [33mtrain[0m | F: 107000 | S: 53500 | E: 107 | L: 1000 | R: 1.0000 | BS: 53500 | FPS: 6.2480 | T: 4:40:55
| [33mtrain[0m | F: 108000 | S: 54000 | E: 108 | L: 1000 | R: 0.0000 | BS: 54000 | FPS: 6.2467 | T: 4:43:35
| [33mtrain[0m | F: 109000 | S: 54500 | E: 109 | L: 1000 | R: 4.0000 | BS: 54500 | FPS: 6.2432 | T: 4:46:15
| [33mtrain[0m | F: 110000 | S: 55000 | E: 110 | L: 1000 | R: 0.0000 | BS: 55000 | FPS: 6.2321 | T: 4:48:56
| [32meval[0m  | F: 110000 | S: 55000 | E: 110 | L: 1000 | R: 2.5000 | T: 4:48:56
| [33mtrain[0m | F: 111000 | S: 55500 | E: 111 | L: 1000 | R: 0.0000 | BS: 55500 | FPS: 4.4220 | T: 4:52:42
| [33mtrain[0m | F: 112000 | S: 56000 | E: 112 | L: 1000 | R: 0.0000 | BS: 56000 | FPS: 6.2230 | T: 4:55:23
| [33mtrain[0m | F: 113000 | S: 56500 | E: 113 | L: 1000 | R: 0.0000 | BS: 56500 | FPS: 6.2175 | T: 4:58:03
| [33mtrain[0m | F: 114000 | S: 57000 | E: 114 | L: 1000 | R: 6.0000 | BS: 57000 | FPS: 6.2186 | T: 5:00:44
| [33mtrain[0m | F: 115000 | S: 57500 | E: 115 | L: 1000 | R: 4.0000 | BS: 57500 | FPS: 6.2185 | T: 5:03:25
| [33mtrain[0m | F: 116000 | S: 58000 | E: 116 | L: 1000 | R: 0.0000 | BS: 58000 | FPS: 6.2478 | T: 5:06:05
| [33mtrain[0m | F: 117000 | S: 58500 | E: 117 | L: 1000 | R: 0.0000 | BS: 58500 | FPS: 6.2588 | T: 5:08:45
| [33mtrain[0m | F: 118000 | S: 59000 | E: 118 | L: 1000 | R: 0.0000 | BS: 59000 | FPS: 6.2604 | T: 5:11:25
| [33mtrain[0m | F: 119000 | S: 59500 | E: 119 | L: 1000 | R: 0.0000 | BS: 59500 | FPS: 6.2483 | T: 5:14:05
| [33mtrain[0m | F: 120000 | S: 60000 | E: 120 | L: 1000 | R: 0.0000 | BS: 60000 | FPS: 6.2410 | T: 5:16:45
| [32meval[0m  | F: 120000 | S: 60000 | E: 120 | L: 1000 | R: 2.0000 | T: 5:16:45
| [33mtrain[0m | F: 121000 | S: 60500 | E: 121 | L: 1000 | R: 0.0000 | BS: 60500 | FPS: 4.4350 | T: 5:20:30
| [33mtrain[0m | F: 122000 | S: 61000 | E: 122 | L: 1000 | R: 3.0000 | BS: 61000 | FPS: 6.2506 | T: 5:23:10
| [33mtrain[0m | F: 123000 | S: 61500 | E: 123 | L: 1000 | R: 4.0000 | BS: 61500 | FPS: 6.2461 | T: 5:25:50
| [33mtrain[0m | F: 124000 | S: 62000 | E: 124 | L: 1000 | R: 0.0000 | BS: 62000 | FPS: 6.2174 | T: 5:28:31
| [33mtrain[0m | F: 125000 | S: 62500 | E: 125 | L: 1000 | R: 0.0000 | BS: 62500 | FPS: 6.2152 | T: 5:31:12
| [33mtrain[0m | F: 126000 | S: 63000 | E: 126 | L: 1000 | R: 0.0000 | BS: 63000 | FPS: 6.2658 | T: 5:33:52
| [33mtrain[0m | F: 127000 | S: 63500 | E: 127 | L: 1000 | R: 3.0000 | BS: 63500 | FPS: 6.2550 | T: 5:36:32
| [33mtrain[0m | F: 128000 | S: 64000 | E: 128 | L: 1000 | R: 0.0000 | BS: 64000 | FPS: 6.2424 | T: 5:39:12
| [33mtrain[0m | F: 129000 | S: 64500 | E: 129 | L: 1000 | R: 9.0000 | BS: 64500 | FPS: 6.4632 | T: 5:41:47
| [33mtrain[0m | F: 130000 | S: 65000 | E: 130 | L: 1000 | R: 0.0000 | BS: 65000 | FPS: 6.5625 | T: 5:44:19
| [32meval[0m  | F: 130000 | S: 65000 | E: 130 | L: 1000 | R: 2.5000 | T: 5:44:19
| [33mtrain[0m | F: 131000 | S: 65500 | E: 131 | L: 1000 | R: 10.0000 | BS: 65500 | FPS: 4.5710 | T: 5:47:58
| [33mtrain[0m | F: 132000 | S: 66000 | E: 132 | L: 1000 | R: 6.0000 | BS: 66000 | FPS: 6.5484 | T: 5:50:30
| [33mtrain[0m | F: 133000 | S: 66500 | E: 133 | L: 1000 | R: 0.0000 | BS: 66500 | FPS: 6.5390 | T: 5:53:03
| [33mtrain[0m | F: 134000 | S: 67000 | E: 134 | L: 1000 | R: 0.0000 | BS: 67000 | FPS: 6.5295 | T: 5:55:36
| [33mtrain[0m | F: 135000 | S: 67500 | E: 135 | L: 1000 | R: 0.0000 | BS: 67500 | FPS: 6.5475 | T: 5:58:09
| [33mtrain[0m | F: 136000 | S: 68000 | E: 136 | L: 1000 | R: 0.0000 | BS: 68000 | FPS: 6.5519 | T: 6:00:42
| [33mtrain[0m | F: 137000 | S: 68500 | E: 137 | L: 1000 | R: 0.0000 | BS: 68500 | FPS: 6.4816 | T: 6:03:16
| [33mtrain[0m | F: 138000 | S: 69000 | E: 138 | L: 1000 | R: 0.0000 | BS: 69000 | FPS: 6.5484 | T: 6:05:49
| [33mtrain[0m | F: 139000 | S: 69500 | E: 139 | L: 1000 | R: 14.0000 | BS: 69500 | FPS: 6.4170 | T: 6:08:25
| [33mtrain[0m | F: 140000 | S: 70000 | E: 140 | L: 1000 | R: 0.0000 | BS: 70000 | FPS: 6.2831 | T: 6:11:04
| [32meval[0m  | F: 140000 | S: 70000 | E: 140 | L: 1000 | R: 2.6000 | T: 6:11:04
| [33mtrain[0m | F: 141000 | S: 70500 | E: 141 | L: 1000 | R: 0.0000 | BS: 70500 | FPS: 4.4379 | T: 6:14:49
| [33mtrain[0m | F: 142000 | S: 71000 | E: 142 | L: 1000 | R: 6.0000 | BS: 71000 | FPS: 6.2229 | T: 6:17:30
| [33mtrain[0m | F: 143000 | S: 71500 | E: 143 | L: 1000 | R: 0.0000 | BS: 71500 | FPS: 6.5505 | T: 6:20:03
| [33mtrain[0m | F: 144000 | S: 72000 | E: 144 | L: 1000 | R: 8.0000 | BS: 72000 | FPS: 6.3102 | T: 6:22:41
| [33mtrain[0m | F: 145000 | S: 72500 | E: 145 | L: 1000 | R: 0.0000 | BS: 72500 | FPS: 6.2640 | T: 6:25:21
| [33mtrain[0m | F: 146000 | S: 73000 | E: 146 | L: 1000 | R: 0.0000 | BS: 73000 | FPS: 6.1993 | T: 6:28:02
| [33mtrain[0m | F: 147000 | S: 73500 | E: 147 | L: 1000 | R: 0.0000 | BS: 73500 | FPS: 6.3427 | T: 6:30:40
| [33mtrain[0m | F: 148000 | S: 74000 | E: 148 | L: 1000 | R: 6.0000 | BS: 74000 | FPS: 6.3519 | T: 6:33:17
| [33mtrain[0m | F: 149000 | S: 74500 | E: 149 | L: 1000 | R: 0.0000 | BS: 74500 | FPS: 6.2623 | T: 6:35:57
| [33mtrain[0m | F: 150000 | S: 75000 | E: 150 | L: 1000 | R: 0.0000 | BS: 75000 | FPS: 6.3685 | T: 6:38:34
| [32meval[0m  | F: 150000 | S: 75000 | E: 150 | L: 1000 | R: 3.9000 | T: 6:38:34
| [33mtrain[0m | F: 151000 | S: 75500 | E: 151 | L: 1000 | R: 0.0000 | BS: 75500 | FPS: 4.1481 | T: 6:42:35
| [33mtrain[0m | F: 152000 | S: 76000 | E: 152 | L: 1000 | R: 0.0000 | BS: 76000 | FPS: 6.3561 | T: 6:45:12
| [33mtrain[0m | F: 153000 | S: 76500 | E: 153 | L: 1000 | R: 0.0000 | BS: 76500 | FPS: 6.2626 | T: 6:47:52
| [33mtrain[0m | F: 154000 | S: 77000 | E: 154 | L: 1000 | R: 10.0000 | BS: 77000 | FPS: 6.3766 | T: 6:50:29
| [33mtrain[0m | F: 155000 | S: 77500 | E: 155 | L: 1000 | R: 4.0000 | BS: 77500 | FPS: 6.3632 | T: 6:53:06
| [33mtrain[0m | F: 156000 | S: 78000 | E: 156 | L: 1000 | R: 9.0000 | BS: 78000 | FPS: 6.2827 | T: 6:55:45
| [33mtrain[0m | F: 157000 | S: 78500 | E: 157 | L: 1000 | R: 0.0000 | BS: 78500 | FPS: 6.3598 | T: 6:58:22
| [33mtrain[0m | F: 158000 | S: 79000 | E: 158 | L: 1000 | R: 0.0000 | BS: 79000 | FPS: 6.2696 | T: 7:01:02
| [33mtrain[0m | F: 159000 | S: 79500 | E: 159 | L: 1000 | R: 0.0000 | BS: 79500 | FPS: 6.3688 | T: 7:03:39
| [33mtrain[0m | F: 160000 | S: 80000 | E: 160 | L: 1000 | R: 0.0000 | BS: 80000 | FPS: 6.3628 | T: 7:06:16
| [32meval[0m  | F: 160000 | S: 80000 | E: 160 | L: 1000 | R: 1.0000 | T: 7:06:16
| [33mtrain[0m | F: 161000 | S: 80500 | E: 161 | L: 1000 | R: 0.0000 | BS: 80500 | FPS: 4.0241 | T: 7:10:24
| [33mtrain[0m | F: 162000 | S: 81000 | E: 162 | L: 1000 | R: 0.0000 | BS: 81000 | FPS: 6.5569 | T: 7:12:57
| [33mtrain[0m | F: 163000 | S: 81500 | E: 163 | L: 1000 | R: 0.0000 | BS: 81500 | FPS: 6.5601 | T: 7:15:29
| [33mtrain[0m | F: 164000 | S: 82000 | E: 164 | L: 1000 | R: 0.0000 | BS: 82000 | FPS: 6.5525 | T: 7:18:02
| [33mtrain[0m | F: 165000 | S: 82500 | E: 165 | L: 1000 | R: 0.0000 | BS: 82500 | FPS: 6.5591 | T: 7:20:34
| [33mtrain[0m | F: 166000 | S: 83000 | E: 166 | L: 1000 | R: 0.0000 | BS: 83000 | FPS: 6.5448 | T: 7:23:07
| [33mtrain[0m | F: 167000 | S: 83500 | E: 167 | L: 1000 | R: 0.0000 | BS: 83500 | FPS: 6.5500 | T: 7:25:40
| [33mtrain[0m | F: 168000 | S: 84000 | E: 168 | L: 1000 | R: 1.0000 | BS: 84000 | FPS: 6.4267 | T: 7:28:15
| [33mtrain[0m | F: 169000 | S: 84500 | E: 169 | L: 1000 | R: 0.0000 | BS: 84500 | FPS: 6.3529 | T: 7:30:53
| [33mtrain[0m | F: 170000 | S: 85000 | E: 170 | L: 1000 | R: 0.0000 | BS: 85000 | FPS: 6.3351 | T: 7:33:31
| [32meval[0m  | F: 170000 | S: 85000 | E: 170 | L: 1000 | R: 1.2000 | T: 7:33:31
| [33mtrain[0m | F: 171000 | S: 85500 | E: 171 | L: 1000 | R: 0.0000 | BS: 85500 | FPS: 4.0423 | T: 7:37:38
| [33mtrain[0m | F: 172000 | S: 86000 | E: 172 | L: 1000 | R: 1.0000 | BS: 86000 | FPS: 6.3306 | T: 7:40:16
| [33mtrain[0m | F: 173000 | S: 86500 | E: 173 | L: 1000 | R: 0.0000 | BS: 86500 | FPS: 6.2879 | T: 7:42:55
| [33mtrain[0m | F: 174000 | S: 87000 | E: 174 | L: 1000 | R: 0.0000 | BS: 87000 | FPS: 6.3585 | T: 7:45:32
| [33mtrain[0m | F: 175000 | S: 87500 | E: 175 | L: 1000 | R: 0.0000 | BS: 87500 | FPS: 6.2594 | T: 7:48:12
| [33mtrain[0m | F: 176000 | S: 88000 | E: 176 | L: 1000 | R: 8.0000 | BS: 88000 | FPS: 6.3838 | T: 7:50:49
| [33mtrain[0m | F: 177000 | S: 88500 | E: 177 | L: 1000 | R: 0.0000 | BS: 88500 | FPS: 6.2626 | T: 7:53:28
| [33mtrain[0m | F: 178000 | S: 89000 | E: 178 | L: 1000 | R: 2.0000 | BS: 89000 | FPS: 6.3418 | T: 7:56:06
| [33mtrain[0m | F: 179000 | S: 89500 | E: 179 | L: 1000 | R: 0.0000 | BS: 89500 | FPS: 6.3445 | T: 7:58:44
| [33mtrain[0m | F: 180000 | S: 90000 | E: 180 | L: 1000 | R: 0.0000 | BS: 90000 | FPS: 6.2700 | T: 8:01:23
| [32meval[0m  | F: 180000 | S: 90000 | E: 180 | L: 1000 | R: 0.6000 | T: 8:01:23
| [33mtrain[0m | F: 181000 | S: 90500 | E: 181 | L: 1000 | R: 0.0000 | BS: 90500 | FPS: 4.1862 | T: 8:05:22
| [33mtrain[0m | F: 182000 | S: 91000 | E: 182 | L: 1000 | R: 0.0000 | BS: 91000 | FPS: 6.2692 | T: 8:08:02
| [33mtrain[0m | F: 183000 | S: 91500 | E: 183 | L: 1000 | R: 7.0000 | BS: 91500 | FPS: 6.3523 | T: 8:10:39
| [33mtrain[0m | F: 184000 | S: 92000 | E: 184 | L: 1000 | R: 0.0000 | BS: 92000 | FPS: 6.2693 | T: 8:13:19
| [33mtrain[0m | F: 185000 | S: 92500 | E: 185 | L: 1000 | R: 0.0000 | BS: 92500 | FPS: 6.3421 | T: 8:15:56
| [33mtrain[0m | F: 186000 | S: 93000 | E: 186 | L: 1000 | R: 0.0000 | BS: 93000 | FPS: 6.3621 | T: 8:18:33
| [33mtrain[0m | F: 187000 | S: 93500 | E: 187 | L: 1000 | R: 0.0000 | BS: 93500 | FPS: 6.2691 | T: 8:21:13
| [33mtrain[0m | F: 188000 | S: 94000 | E: 188 | L: 1000 | R: 0.0000 | BS: 94000 | FPS: 6.3662 | T: 8:23:50
| [33mtrain[0m | F: 189000 | S: 94500 | E: 189 | L: 1000 | R: 0.0000 | BS: 94500 | FPS: 6.2678 | T: 8:26:30
| [33mtrain[0m | F: 190000 | S: 95000 | E: 190 | L: 1000 | R: 9.0000 | BS: 95000 | FPS: 6.3383 | T: 8:29:07
| [32meval[0m  | F: 190000 | S: 95000 | E: 190 | L: 1000 | R: 2.9000 | T: 8:29:07
| [33mtrain[0m | F: 191000 | S: 95500 | E: 191 | L: 1000 | R: 13.0000 | BS: 95500 | FPS: 4.1461 | T: 8:33:09
| [33mtrain[0m | F: 192000 | S: 96000 | E: 192 | L: 1000 | R: 1.0000 | BS: 96000 | FPS: 6.3515 | T: 8:35:46
| [33mtrain[0m | F: 193000 | S: 96500 | E: 193 | L: 1000 | R: 2.0000 | BS: 96500 | FPS: 6.3646 | T: 8:38:23
| [33mtrain[0m | F: 194000 | S: 97000 | E: 194 | L: 1000 | R: 7.0000 | BS: 97000 | FPS: 6.2638 | T: 8:41:03
| [33mtrain[0m | F: 195000 | S: 97500 | E: 195 | L: 1000 | R: 0.0000 | BS: 97500 | FPS: 6.3796 | T: 8:43:40
| [33mtrain[0m | F: 196000 | S: 98000 | E: 196 | L: 1000 | R: 0.0000 | BS: 98000 | FPS: 6.2614 | T: 8:46:19
| [33mtrain[0m | F: 197000 | S: 98500 | E: 197 | L: 1000 | R: 0.0000 | BS: 98500 | FPS: 6.3705 | T: 8:48:56
| [33mtrain[0m | F: 198000 | S: 99000 | E: 198 | L: 1000 | R: 0.0000 | BS: 99000 | FPS: 6.3248 | T: 8:51:34
| [33mtrain[0m | F: 199000 | S: 99500 | E: 199 | L: 1000 | R: 0.0000 | BS: 99500 | FPS: 6.2933 | T: 8:54:13
| [33mtrain[0m | F: 200000 | S: 100000 | E: 200 | L: 1000 | R: 0.0000 | BS: 100000 | FPS: 6.3579 | T: 8:56:50
| [32meval[0m  | F: 200000 | S: 100000 | E: 200 | L: 1000 | R: 2.5000 | T: 8:56:50
| [33mtrain[0m | F: 201000 | S: 100500 | E: 201 | L: 1000 | R: 7.0000 | BS: 100500 | FPS: 4.0842 | T: 9:00:55
| [33mtrain[0m | F: 202000 | S: 101000 | E: 202 | L: 1000 | R: 0.0000 | BS: 101000 | FPS: 6.3659 | T: 9:03:32
| [33mtrain[0m | F: 203000 | S: 101500 | E: 203 | L: 1000 | R: 4.0000 | BS: 101500 | FPS: 6.2761 | T: 9:06:12
| [33mtrain[0m | F: 204000 | S: 102000 | E: 204 | L: 1000 | R: 0.0000 | BS: 102000 | FPS: 6.3637 | T: 9:08:49
| [33mtrain[0m | F: 205000 | S: 102500 | E: 205 | L: 1000 | R: 0.0000 | BS: 102500 | FPS: 6.2891 | T: 9:11:28
| [33mtrain[0m | F: 206000 | S: 103000 | E: 206 | L: 1000 | R: 0.0000 | BS: 103000 | FPS: 6.3651 | T: 9:14:05
| [33mtrain[0m | F: 207000 | S: 103500 | E: 207 | L: 1000 | R: 0.0000 | BS: 103500 | FPS: 6.3573 | T: 9:16:42
| [33mtrain[0m | F: 208000 | S: 104000 | E: 208 | L: 1000 | R: 14.0000 | BS: 104000 | FPS: 6.2824 | T: 9:19:21
| [33mtrain[0m | F: 209000 | S: 104500 | E: 209 | L: 1000 | R: 0.0000 | BS: 104500 | FPS: 6.3604 | T: 9:21:59
| [33mtrain[0m | F: 210000 | S: 105000 | E: 210 | L: 1000 | R: 0.0000 | BS: 105000 | FPS: 6.2645 | T: 9:24:38
| [32meval[0m  | F: 210000 | S: 105000 | E: 210 | L: 1000 | R: 3.1000 | T: 9:24:38
| [33mtrain[0m | F: 211000 | S: 105500 | E: 211 | L: 1000 | R: 9.0000 | BS: 105500 | FPS: 4.1910 | T: 9:28:37
| [33mtrain[0m | F: 212000 | S: 106000 | E: 212 | L: 1000 | R: 4.0000 | BS: 106000 | FPS: 6.2575 | T: 9:31:17
| [33mtrain[0m | F: 213000 | S: 106500 | E: 213 | L: 1000 | R: 6.0000 | BS: 106500 | FPS: 6.3859 | T: 9:33:53
| [33mtrain[0m | F: 214000 | S: 107000 | E: 214 | L: 1000 | R: 0.0000 | BS: 107000 | FPS: 6.3576 | T: 9:36:31
| [33mtrain[0m | F: 215000 | S: 107500 | E: 215 | L: 1000 | R: 0.0000 | BS: 107500 | FPS: 6.2929 | T: 9:39:10
| [33mtrain[0m | F: 216000 | S: 108000 | E: 216 | L: 1000 | R: 0.0000 | BS: 108000 | FPS: 6.3517 | T: 9:41:47
| [33mtrain[0m | F: 217000 | S: 108500 | E: 217 | L: 1000 | R: 0.0000 | BS: 108500 | FPS: 6.2769 | T: 9:44:26
| [33mtrain[0m | F: 218000 | S: 109000 | E: 218 | L: 1000 | R: 0.0000 | BS: 109000 | FPS: 6.3445 | T: 9:47:04
| [33mtrain[0m | F: 219000 | S: 109500 | E: 219 | L: 1000 | R: 9.0000 | BS: 109500 | FPS: 6.3624 | T: 9:49:41
| [33mtrain[0m | F: 220000 | S: 110000 | E: 220 | L: 1000 | R: 0.0000 | BS: 110000 | FPS: 6.2808 | T: 9:52:20
| [32meval[0m  | F: 220000 | S: 110000 | E: 220 | L: 1000 | R: 1.4000 | T: 9:52:20
| [33mtrain[0m | F: 221000 | S: 110500 | E: 221 | L: 1000 | R: 12.0000 | BS: 110500 | FPS: 4.1800 | T: 9:56:20
| [33mtrain[0m | F: 222000 | S: 111000 | E: 222 | L: 1000 | R: 0.0000 | BS: 111000 | FPS: 6.2750 | T: 9:58:59
| [33mtrain[0m | F: 223000 | S: 111500 | E: 223 | L: 1000 | R: 0.0000 | BS: 111500 | FPS: 6.3713 | T: 10:01:36
| [33mtrain[0m | F: 224000 | S: 112000 | E: 224 | L: 1000 | R: 0.0000 | BS: 112000 | FPS: 6.2843 | T: 10:04:15
| [33mtrain[0m | F: 225000 | S: 112500 | E: 225 | L: 1000 | R: 4.0000 | BS: 112500 | FPS: 6.3540 | T: 10:06:52
| [33mtrain[0m | F: 226000 | S: 113000 | E: 226 | L: 1000 | R: 0.0000 | BS: 113000 | FPS: 6.3639 | T: 10:09:29
| [33mtrain[0m | F: 227000 | S: 113500 | E: 227 | L: 1000 | R: 0.0000 | BS: 113500 | FPS: 6.2879 | T: 10:12:09
| [33mtrain[0m | F: 228000 | S: 114000 | E: 228 | L: 1000 | R: 0.0000 | BS: 114000 | FPS: 6.3573 | T: 10:14:46
| [33mtrain[0m | F: 229000 | S: 114500 | E: 229 | L: 1000 | R: 0.0000 | BS: 114500 | FPS: 6.2806 | T: 10:17:25
| [33mtrain[0m | F: 230000 | S: 115000 | E: 230 | L: 1000 | R: 0.0000 | BS: 115000 | FPS: 6.3612 | T: 10:20:02
| [32meval[0m  | F: 230000 | S: 115000 | E: 230 | L: 1000 | R: 1.4000 | T: 10:20:02
| [33mtrain[0m | F: 231000 | S: 115500 | E: 231 | L: 1000 | R: 0.0000 | BS: 115500 | FPS: 4.1383 | T: 10:24:04
| [33mtrain[0m | F: 232000 | S: 116000 | E: 232 | L: 1000 | R: 9.0000 | BS: 116000 | FPS: 6.3747 | T: 10:26:41
| [33mtrain[0m | F: 233000 | S: 116500 | E: 233 | L: 1000 | R: 0.0000 | BS: 116500 | FPS: 6.3000 | T: 10:29:19
| [33mtrain[0m | F: 234000 | S: 117000 | E: 234 | L: 1000 | R: 0.0000 | BS: 117000 | FPS: 6.3262 | T: 10:31:58
| [33mtrain[0m | F: 235000 | S: 117500 | E: 235 | L: 1000 | R: 0.0000 | BS: 117500 | FPS: 6.3556 | T: 10:34:35
| [33mtrain[0m | F: 236000 | S: 118000 | E: 236 | L: 1000 | R: 0.0000 | BS: 118000 | FPS: 6.2918 | T: 10:37:14
| [33mtrain[0m | F: 237000 | S: 118500 | E: 237 | L: 1000 | R: 6.0000 | BS: 118500 | FPS: 6.3730 | T: 10:39:51
| [33mtrain[0m | F: 238000 | S: 119000 | E: 238 | L: 1000 | R: 0.0000 | BS: 119000 | FPS: 6.2783 | T: 10:42:30
| [33mtrain[0m | F: 239000 | S: 119500 | E: 239 | L: 1000 | R: 0.0000 | BS: 119500 | FPS: 6.3438 | T: 10:45:08
| [33mtrain[0m | F: 240000 | S: 120000 | E: 240 | L: 1000 | R: 0.0000 | BS: 120000 | FPS: 6.3515 | T: 10:47:45
| [32meval[0m  | F: 240000 | S: 120000 | E: 240 | L: 1000 | R: 1.0000 | T: 10:47:45
| [33mtrain[0m | F: 241000 | S: 120500 | E: 241 | L: 1000 | R: 4.0000 | BS: 120500 | FPS: 4.0359 | T: 10:51:53
| [33mtrain[0m | F: 242000 | S: 121000 | E: 242 | L: 1000 | R: 0.0000 | BS: 121000 | FPS: 6.3673 | T: 10:54:30
| [33mtrain[0m | F: 243000 | S: 121500 | E: 243 | L: 1000 | R: 0.0000 | BS: 121500 | FPS: 6.2692 | T: 10:57:09
| [33mtrain[0m | F: 244000 | S: 122000 | E: 244 | L: 1000 | R: 0.0000 | BS: 122000 | FPS: 6.3663 | T: 10:59:47
| [33mtrain[0m | F: 245000 | S: 122500 | E: 245 | L: 1000 | R: 0.0000 | BS: 122500 | FPS: 6.2955 | T: 11:02:25
| [33mtrain[0m | F: 246000 | S: 123000 | E: 246 | L: 1000 | R: 0.0000 | BS: 123000 | FPS: 6.3597 | T: 11:05:03
| [33mtrain[0m | F: 247000 | S: 123500 | E: 247 | L: 1000 | R: 0.0000 | BS: 123500 | FPS: 6.3849 | T: 11:07:39
| [33mtrain[0m | F: 248000 | S: 124000 | E: 248 | L: 1000 | R: 1.0000 | BS: 124000 | FPS: 6.2782 | T: 11:10:19
| [33mtrain[0m | F: 249000 | S: 124500 | E: 249 | L: 1000 | R: 0.0000 | BS: 124500 | FPS: 6.3540 | T: 11:12:56
| [33mtrain[0m | F: 250000 | S: 125000 | E: 250 | L: 1000 | R: 7.0000 | BS: 125000 | FPS: 6.2780 | T: 11:15:35
| [32meval[0m  | F: 250000 | S: 125000 | E: 250 | L: 1000 | R: 2.2000 | T: 11:15:35
| [33mtrain[0m | F: 251000 | S: 125500 | E: 251 | L: 1000 | R: 0.0000 | BS: 125500 | FPS: 4.1749 | T: 11:19:35
| [33mtrain[0m | F: 252000 | S: 126000 | E: 252 | L: 1000 | R: 0.0000 | BS: 126000 | FPS: 6.2568 | T: 11:22:15
| [33mtrain[0m | F: 253000 | S: 126500 | E: 253 | L: 1000 | R: 0.0000 | BS: 126500 | FPS: 6.3874 | T: 11:24:51
