workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 26000 | S: 13000 | E: 26 | L: 1000 | R: 25.9316 | BS: 13000 | FPS: 5.9572 | T: 1:13:46
| [33mtrain[0m | F: 27000 | S: 13500 | E: 27 | L: 1000 | R: 75.4816 | BS: 13500 | FPS: 5.9635 | T: 1:16:34
| [33mtrain[0m | F: 28000 | S: 14000 | E: 28 | L: 1000 | R: 25.5612 | BS: 14000 | FPS: 5.9601 | T: 1:19:21
| [33mtrain[0m | F: 29000 | S: 14500 | E: 29 | L: 1000 | R: 38.0949 | BS: 14500 | FPS: 5.9542 | T: 1:22:09
| [33mtrain[0m | F: 30000 | S: 15000 | E: 30 | L: 1000 | R: 24.0699 | BS: 15000 | FPS: 5.9566 | T: 1:24:57
| [32meval[0m  | F: 30000 | S: 15000 | E: 30 | L: 1000 | R: 157.5654 | T: 1:24:57
| [33mtrain[0m | F: 31000 | S: 15500 | E: 31 | L: 1000 | R: 34.8636 | BS: 15500 | FPS: 2.6215 | T: 1:31:19
| [33mtrain[0m | F: 32000 | S: 16000 | E: 32 | L: 1000 | R: 27.9757 | BS: 16000 | FPS: 5.9479 | T: 1:34:07
| [33mtrain[0m | F: 33000 | S: 16500 | E: 33 | L: 1000 | R: 41.1657 | BS: 16500 | FPS: 5.9478 | T: 1:36:55
| [33mtrain[0m | F: 34000 | S: 17000 | E: 34 | L: 1000 | R: 38.8023 | BS: 17000 | FPS: 5.9580 | T: 1:39:43
| [33mtrain[0m | F: 35000 | S: 17500 | E: 35 | L: 1000 | R: 24.3999 | BS: 17500 | FPS: 5.9556 | T: 1:42:31
| [33mtrain[0m | F: 36000 | S: 18000 | E: 36 | L: 1000 | R: 27.8535 | BS: 18000 | FPS: 5.9528 | T: 1:45:19
| [33mtrain[0m | F: 37000 | S: 18500 | E: 37 | L: 1000 | R: 417.2866 | BS: 18500 | FPS: 5.9535 | T: 1:48:07
| [33mtrain[0m | F: 38000 | S: 19000 | E: 38 | L: 1000 | R: 415.4996 | BS: 19000 | FPS: 5.9351 | T: 1:50:55
| [33mtrain[0m | F: 39000 | S: 19500 | E: 39 | L: 1000 | R: 27.5443 | BS: 19500 | FPS: 5.9617 | T: 1:53:43
| [33mtrain[0m | F: 40000 | S: 20000 | E: 40 | L: 1000 | R: 421.2599 | BS: 20000 | FPS: 5.9471 | T: 1:56:31
| [32meval[0m  | F: 40000 | S: 20000 | E: 40 | L: 1000 | R: 191.1241 | T: 1:56:31
| [33mtrain[0m | F: 41000 | S: 20500 | E: 41 | L: 1000 | R: 28.6150 | BS: 20500 | FPS: 2.6555 | T: 2:02:48
| [33mtrain[0m | F: 42000 | S: 21000 | E: 42 | L: 1000 | R: 25.9383 | BS: 21000 | FPS: 5.9574 | T: 2:05:35
| [33mtrain[0m | F: 43000 | S: 21500 | E: 43 | L: 1000 | R: 27.5171 | BS: 21500 | FPS: 5.9448 | T: 2:08:24
| [33mtrain[0m | F: 44000 | S: 22000 | E: 44 | L: 1000 | R: 424.2370 | BS: 22000 | FPS: 5.9486 | T: 2:11:12
| [33mtrain[0m | F: 45000 | S: 22500 | E: 45 | L: 1000 | R: 39.2224 | BS: 22500 | FPS: 5.9582 | T: 2:14:00
| [33mtrain[0m | F: 46000 | S: 23000 | E: 46 | L: 1000 | R: 408.6114 | BS: 23000 | FPS: 5.9642 | T: 2:16:47
| [33mtrain[0m | F: 47000 | S: 23500 | E: 47 | L: 1000 | R: 24.7030 | BS: 23500 | FPS: 5.9559 | T: 2:19:35
| [33mtrain[0m | F: 48000 | S: 24000 | E: 48 | L: 1000 | R: 27.7898 | BS: 24000 | FPS: 5.9487 | T: 2:22:23
| [33mtrain[0m | F: 49000 | S: 24500 | E: 49 | L: 1000 | R: 414.1528 | BS: 24500 | FPS: 5.9422 | T: 2:25:12
| [33mtrain[0m | F: 50000 | S: 25000 | E: 50 | L: 1000 | R: 29.9787 | BS: 25000 | FPS: 5.9358 | T: 2:28:00
| [32meval[0m  | F: 50000 | S: 25000 | E: 50 | L: 1000 | R: 157.2609 | T: 2:28:00
| [33mtrain[0m | F: 51000 | S: 25500 | E: 51 | L: 1000 | R: 425.5641 | BS: 25500 | FPS: 2.6097 | T: 2:34:23
| [33mtrain[0m | F: 52000 | S: 26000 | E: 52 | L: 1000 | R: 30.3569 | BS: 26000 | FPS: 5.9546 | T: 2:37:11
| [33mtrain[0m | F: 53000 | S: 26500 | E: 53 | L: 1000 | R: 30.4934 | BS: 26500 | FPS: 5.9549 | T: 2:39:59
| [33mtrain[0m | F: 54000 | S: 27000 | E: 54 | L: 1000 | R: 29.1836 | BS: 27000 | FPS: 5.9566 | T: 2:42:47
| [33mtrain[0m | F: 55000 | S: 27500 | E: 55 | L: 1000 | R: 26.1385 | BS: 27500 | FPS: 5.9559 | T: 2:45:35
| [33mtrain[0m | F: 56000 | S: 28000 | E: 56 | L: 1000 | R: 416.7855 | BS: 28000 | FPS: 5.9564 | T: 2:48:23
| [33mtrain[0m | F: 57000 | S: 28500 | E: 57 | L: 1000 | R: 26.3111 | BS: 28500 | FPS: 5.9544 | T: 2:51:11
| [33mtrain[0m | F: 58000 | S: 29000 | E: 58 | L: 1000 | R: 427.1975 | BS: 29000 | FPS: 5.9582 | T: 2:53:58
| [33mtrain[0m | F: 59000 | S: 29500 | E: 59 | L: 1000 | R: 28.5207 | BS: 29500 | FPS: 5.9480 | T: 2:56:47
| [33mtrain[0m | F: 60000 | S: 30000 | E: 60 | L: 1000 | R: 405.2207 | BS: 30000 | FPS: 5.9454 | T: 2:59:35
| [32meval[0m  | F: 60000 | S: 30000 | E: 60 | L: 1000 | R: 193.3047 | T: 2:59:35
| [33mtrain[0m | F: 61000 | S: 30500 | E: 61 | L: 1000 | R: 425.8535 | BS: 30500 | FPS: 2.6287 | T: 3:05:55
| [33mtrain[0m | F: 62000 | S: 31000 | E: 62 | L: 1000 | R: 28.7223 | BS: 31000 | FPS: 5.9545 | T: 3:08:43
| [33mtrain[0m | F: 63000 | S: 31500 | E: 63 | L: 1000 | R: 33.1442 | BS: 31500 | FPS: 5.9571 | T: 3:11:31
| [33mtrain[0m | F: 64000 | S: 32000 | E: 64 | L: 1000 | R: 32.5009 | BS: 32000 | FPS: 5.9669 | T: 3:14:19
| [33mtrain[0m | F: 65000 | S: 32500 | E: 65 | L: 1000 | R: 424.3167 | BS: 32500 | FPS: 5.9591 | T: 3:17:06
| [33mtrain[0m | F: 66000 | S: 33000 | E: 66 | L: 1000 | R: 27.2654 | BS: 33000 | FPS: 5.9642 | T: 3:19:54
| [33mtrain[0m | F: 67000 | S: 33500 | E: 67 | L: 1000 | R: 25.2288 | BS: 33500 | FPS: 5.9611 | T: 3:22:42
| [33mtrain[0m | F: 68000 | S: 34000 | E: 68 | L: 1000 | R: 417.5484 | BS: 34000 | FPS: 5.9562 | T: 3:25:30
| [33mtrain[0m | F: 69000 | S: 34500 | E: 69 | L: 1000 | R: 32.6099 | BS: 34500 | FPS: 5.9477 | T: 3:28:18
| [33mtrain[0m | F: 70000 | S: 35000 | E: 70 | L: 1000 | R: 41.7763 | BS: 35000 | FPS: 5.9562 | T: 3:31:06
| [32meval[0m  | F: 70000 | S: 35000 | E: 70 | L: 1000 | R: 107.8558 | T: 3:31:06
| [33mtrain[0m | F: 71000 | S: 35500 | E: 71 | L: 1000 | R: 384.4093 | BS: 35500 | FPS: 2.6559 | T: 3:37:22
| [33mtrain[0m | F: 72000 | S: 36000 | E: 72 | L: 1000 | R: 28.2487 | BS: 36000 | FPS: 5.9652 | T: 3:40:10
| [33mtrain[0m | F: 73000 | S: 36500 | E: 73 | L: 1000 | R: 349.4117 | BS: 36500 | FPS: 5.9540 | T: 3:42:58
| [33mtrain[0m | F: 74000 | S: 37000 | E: 74 | L: 1000 | R: 29.5439 | BS: 37000 | FPS: 5.9661 | T: 3:45:45
| [33mtrain[0m | F: 75000 | S: 37500 | E: 75 | L: 1000 | R: 27.5154 | BS: 37500 | FPS: 5.9668 | T: 3:48:33
| [33mtrain[0m | F: 76000 | S: 38000 | E: 76 | L: 1000 | R: 35.8326 | BS: 38000 | FPS: 5.9427 | T: 3:51:21
| [33mtrain[0m | F: 77000 | S: 38500 | E: 77 | L: 1000 | R: 28.7348 | BS: 38500 | FPS: 5.9337 | T: 3:54:10
| [33mtrain[0m | F: 78000 | S: 39000 | E: 78 | L: 1000 | R: 30.9680 | BS: 39000 | FPS: 5.9506 | T: 3:56:58
| [33mtrain[0m | F: 79000 | S: 39500 | E: 79 | L: 1000 | R: 26.3555 | BS: 39500 | FPS: 5.9625 | T: 3:59:46
| [33mtrain[0m | F: 80000 | S: 40000 | E: 80 | L: 1000 | R: 43.1303 | BS: 40000 | FPS: 5.9622 | T: 4:02:33
| [32meval[0m  | F: 80000 | S: 40000 | E: 80 | L: 1000 | R: 26.4763 | T: 4:02:34
| [33mtrain[0m | F: 81000 | S: 40500 | E: 81 | L: 1000 | R: 27.8600 | BS: 40500 | FPS: 2.6593 | T: 4:08:49
| [33mtrain[0m | F: 82000 | S: 41000 | E: 82 | L: 1000 | R: 30.5772 | BS: 41000 | FPS: 5.9663 | T: 4:11:37
| [33mtrain[0m | F: 83000 | S: 41500 | E: 83 | L: 1000 | R: 33.8434 | BS: 41500 | FPS: 5.9296 | T: 4:14:26
| [33mtrain[0m | F: 84000 | S: 42000 | E: 84 | L: 1000 | R: 31.4652 | BS: 42000 | FPS: 5.9435 | T: 4:17:14
| [33mtrain[0m | F: 85000 | S: 42500 | E: 85 | L: 1000 | R: 32.4562 | BS: 42500 | FPS: 5.9443 | T: 4:20:02
| [33mtrain[0m | F: 86000 | S: 43000 | E: 86 | L: 1000 | R: 26.3983 | BS: 43000 | FPS: 5.9492 | T: 4:22:50
| [33mtrain[0m | F: 87000 | S: 43500 | E: 87 | L: 1000 | R: 31.0681 | BS: 43500 | FPS: 5.9406 | T: 4:25:39
| [33mtrain[0m | F: 88000 | S: 44000 | E: 88 | L: 1000 | R: 25.8104 | BS: 44000 | FPS: 5.9498 | T: 4:28:27
| [33mtrain[0m | F: 89000 | S: 44500 | E: 89 | L: 1000 | R: 26.4893 | BS: 44500 | FPS: 5.9484 | T: 4:31:15
| [33mtrain[0m | F: 90000 | S: 45000 | E: 90 | L: 1000 | R: 37.6819 | BS: 45000 | FPS: 5.9549 | T: 4:34:03
| [32meval[0m  | F: 90000 | S: 45000 | E: 90 | L: 1000 | R: 264.5119 | T: 4:34:03
| [33mtrain[0m | F: 91000 | S: 45500 | E: 91 | L: 1000 | R: 28.3165 | BS: 45500 | FPS: 2.6291 | T: 4:40:23
| [33mtrain[0m | F: 92000 | S: 46000 | E: 92 | L: 1000 | R: 363.7497 | BS: 46000 | FPS: 5.9393 | T: 4:43:11
| [33mtrain[0m | F: 93000 | S: 46500 | E: 93 | L: 1000 | R: 311.0911 | BS: 46500 | FPS: 5.9505 | T: 4:45:59
| [33mtrain[0m | F: 94000 | S: 47000 | E: 94 | L: 1000 | R: 28.5144 | BS: 47000 | FPS: 5.9419 | T: 4:48:48
| [33mtrain[0m | F: 95000 | S: 47500 | E: 95 | L: 1000 | R: 33.1526 | BS: 47500 | FPS: 5.9467 | T: 4:51:36
| [33mtrain[0m | F: 96000 | S: 48000 | E: 96 | L: 1000 | R: 26.8965 | BS: 48000 | FPS: 5.9555 | T: 4:54:24
| [33mtrain[0m | F: 97000 | S: 48500 | E: 97 | L: 1000 | R: 359.1107 | BS: 48500 | FPS: 5.9552 | T: 4:57:12
| [33mtrain[0m | F: 98000 | S: 49000 | E: 98 | L: 1000 | R: 257.5624 | BS: 49000 | FPS: 5.9471 | T: 5:00:00
| [33mtrain[0m | F: 99000 | S: 49500 | E: 99 | L: 1000 | R: 31.0813 | BS: 49500 | FPS: 5.9598 | T: 5:02:48
| [33mtrain[0m | F: 100000 | S: 50000 | E: 100 | L: 1000 | R: 50.3219 | BS: 50000 | FPS: 5.9522 | T: 5:05:36
| [32meval[0m  | F: 100000 | S: 50000 | E: 100 | L: 1000 | R: 263.5050 | T: 5:05:36
| [33mtrain[0m | F: 101000 | S: 50500 | E: 101 | L: 1000 | R: 351.6339 | BS: 50500 | FPS: 2.6104 | T: 5:11:59
| [33mtrain[0m | F: 102000 | S: 51000 | E: 102 | L: 1000 | R: 26.2059 | BS: 51000 | FPS: 5.9396 | T: 5:14:47
| [33mtrain[0m | F: 103000 | S: 51500 | E: 103 | L: 1000 | R: 47.2491 | BS: 51500 | FPS: 5.9389 | T: 5:17:36
| [33mtrain[0m | F: 104000 | S: 52000 | E: 104 | L: 1000 | R: 32.5312 | BS: 52000 | FPS: 5.9320 | T: 5:20:24
| [33mtrain[0m | F: 105000 | S: 52500 | E: 105 | L: 1000 | R: 405.1514 | BS: 52500 | FPS: 5.9162 | T: 5:23:13
| [33mtrain[0m | F: 106000 | S: 53000 | E: 106 | L: 1000 | R: 27.0215 | BS: 53000 | FPS: 5.9362 | T: 5:26:02
| [33mtrain[0m | F: 107000 | S: 53500 | E: 107 | L: 1000 | R: 357.6156 | BS: 53500 | FPS: 5.9356 | T: 5:28:50
| [33mtrain[0m | F: 108000 | S: 54000 | E: 108 | L: 1000 | R: 31.2306 | BS: 54000 | FPS: 5.9262 | T: 5:31:39
| [33mtrain[0m | F: 109000 | S: 54500 | E: 109 | L: 1000 | R: 330.7071 | BS: 54500 | FPS: 5.9241 | T: 5:34:28
| [33mtrain[0m | F: 110000 | S: 55000 | E: 110 | L: 1000 | R: 40.3631 | BS: 55000 | FPS: 5.9257 | T: 5:37:16
| [32meval[0m  | F: 110000 | S: 55000 | E: 110 | L: 1000 | R: 138.4129 | T: 5:37:17
| [33mtrain[0m | F: 111000 | S: 55500 | E: 111 | L: 1000 | R: 28.1458 | BS: 55500 | FPS: 2.6708 | T: 5:43:31
| [33mtrain[0m | F: 112000 | S: 56000 | E: 112 | L: 1000 | R: 28.4925 | BS: 56000 | FPS: 5.9347 | T: 5:46:19
| [33mtrain[0m | F: 113000 | S: 56500 | E: 113 | L: 1000 | R: 31.7564 | BS: 56500 | FPS: 5.9351 | T: 5:49:08
| [33mtrain[0m | F: 114000 | S: 57000 | E: 114 | L: 1000 | R: 32.5201 | BS: 57000 | FPS: 5.9370 | T: 5:51:56
| [33mtrain[0m | F: 115000 | S: 57500 | E: 115 | L: 1000 | R: 307.1723 | BS: 57500 | FPS: 5.9399 | T: 5:54:45
| [33mtrain[0m | F: 116000 | S: 58000 | E: 116 | L: 1000 | R: 27.7297 | BS: 58000 | FPS: 5.9336 | T: 5:57:33
| [33mtrain[0m | F: 117000 | S: 58500 | E: 117 | L: 1000 | R: 351.0357 | BS: 58500 | FPS: 5.9255 | T: 6:00:22
| [33mtrain[0m | F: 118000 | S: 59000 | E: 118 | L: 1000 | R: 36.5333 | BS: 59000 | FPS: 5.9250 | T: 6:03:11
| [33mtrain[0m | F: 119000 | S: 59500 | E: 119 | L: 1000 | R: 25.8760 | BS: 59500 | FPS: 5.9319 | T: 6:05:59
| [33mtrain[0m | F: 120000 | S: 60000 | E: 120 | L: 1000 | R: 39.3213 | BS: 60000 | FPS: 5.9098 | T: 6:08:48
| [32meval[0m  | F: 120000 | S: 60000 | E: 120 | L: 1000 | R: 105.6474 | T: 6:08:49
| [33mtrain[0m | F: 121000 | S: 60500 | E: 121 | L: 1000 | R: 29.4366 | BS: 60500 | FPS: 2.6573 | T: 6:15:05
| [33mtrain[0m | F: 122000 | S: 61000 | E: 122 | L: 1000 | R: 32.0933 | BS: 61000 | FPS: 5.9365 | T: 6:17:53
| [33mtrain[0m | F: 123000 | S: 61500 | E: 123 | L: 1000 | R: 34.1793 | BS: 61500 | FPS: 5.9150 | T: 6:20:42
| [33mtrain[0m | F: 124000 | S: 62000 | E: 124 | L: 1000 | R: 28.4724 | BS: 62000 | FPS: 5.8912 | T: 6:23:32
| [33mtrain[0m | F: 125000 | S: 62500 | E: 125 | L: 1000 | R: 27.5194 | BS: 62500 | FPS: 5.9245 | T: 6:26:21
| [33mtrain[0m | F: 126000 | S: 63000 | E: 126 | L: 1000 | R: 364.6922 | BS: 63000 | FPS: 5.9365 | T: 6:29:09
| [33mtrain[0m | F: 127000 | S: 63500 | E: 127 | L: 1000 | R: 31.5750 | BS: 63500 | FPS: 5.9354 | T: 6:31:58
| [33mtrain[0m | F: 128000 | S: 64000 | E: 128 | L: 1000 | R: 29.1942 | BS: 64000 | FPS: 5.9296 | T: 6:34:46
| [33mtrain[0m | F: 129000 | S: 64500 | E: 129 | L: 1000 | R: 26.2931 | BS: 64500 | FPS: 5.9221 | T: 6:37:35
| [33mtrain[0m | F: 130000 | S: 65000 | E: 130 | L: 1000 | R: 360.8077 | BS: 65000 | FPS: 5.9141 | T: 6:40:24
| [32meval[0m  | F: 130000 | S: 65000 | E: 130 | L: 1000 | R: 222.7939 | T: 6:40:25
| [33mtrain[0m | F: 131000 | S: 65500 | E: 131 | L: 1000 | R: 362.8565 | BS: 65500 | FPS: 2.6737 | T: 6:46:38
| [33mtrain[0m | F: 132000 | S: 66000 | E: 132 | L: 1000 | R: 284.1182 | BS: 66000 | FPS: 5.9174 | T: 6:49:27
| [33mtrain[0m | F: 133000 | S: 66500 | E: 133 | L: 1000 | R: 28.4633 | BS: 66500 | FPS: 5.9424 | T: 6:52:16
| [33mtrain[0m | F: 134000 | S: 67000 | E: 134 | L: 1000 | R: 327.0550 | BS: 67000 | FPS: 5.9104 | T: 6:55:05
| [33mtrain[0m | F: 135000 | S: 67500 | E: 135 | L: 1000 | R: 28.0752 | BS: 67500 | FPS: 5.9302 | T: 6:57:53
| [33mtrain[0m | F: 136000 | S: 68000 | E: 136 | L: 1000 | R: 28.6595 | BS: 68000 | FPS: 5.9383 | T: 7:00:42
| [33mtrain[0m | F: 137000 | S: 68500 | E: 137 | L: 1000 | R: 39.3918 | BS: 68500 | FPS: 5.9372 | T: 7:03:30
| [33mtrain[0m | F: 138000 | S: 69000 | E: 138 | L: 1000 | R: 357.0006 | BS: 69000 | FPS: 5.9289 | T: 7:06:19
| [33mtrain[0m | F: 139000 | S: 69500 | E: 139 | L: 1000 | R: 34.1604 | BS: 69500 | FPS: 5.9394 | T: 7:09:07
| [33mtrain[0m | F: 140000 | S: 70000 | E: 140 | L: 1000 | R: 26.1017 | BS: 70000 | FPS: 5.9278 | T: 7:11:56
| [32meval[0m  | F: 140000 | S: 70000 | E: 140 | L: 1000 | R: 174.9369 | T: 7:11:56
| [33mtrain[0m | F: 141000 | S: 70500 | E: 141 | L: 1000 | R: 27.5890 | BS: 70500 | FPS: 2.6571 | T: 7:18:12
| [33mtrain[0m | F: 142000 | S: 71000 | E: 142 | L: 1000 | R: 28.7962 | BS: 71000 | FPS: 5.9401 | T: 7:21:01
| [33mtrain[0m | F: 143000 | S: 71500 | E: 143 | L: 1000 | R: 355.1460 | BS: 71500 | FPS: 5.9305 | T: 7:23:49
| [33mtrain[0m | F: 144000 | S: 72000 | E: 144 | L: 1000 | R: 26.7378 | BS: 72000 | FPS: 5.9539 | T: 7:26:37
| [33mtrain[0m | F: 145000 | S: 72500 | E: 145 | L: 1000 | R: 310.5508 | BS: 72500 | FPS: 5.9381 | T: 7:29:26
| [33mtrain[0m | F: 146000 | S: 73000 | E: 146 | L: 1000 | R: 27.3331 | BS: 73000 | FPS: 5.9253 | T: 7:32:14
| [33mtrain[0m | F: 147000 | S: 73500 | E: 147 | L: 1000 | R: 371.2515 | BS: 73500 | FPS: 5.9422 | T: 7:35:03
| [33mtrain[0m | F: 148000 | S: 74000 | E: 148 | L: 1000 | R: 26.6135 | BS: 74000 | FPS: 5.9232 | T: 7:37:52
| [33mtrain[0m | F: 149000 | S: 74500 | E: 149 | L: 1000 | R: 29.5382 | BS: 74500 | FPS: 5.9292 | T: 7:40:40
| [33mtrain[0m | F: 150000 | S: 75000 | E: 150 | L: 1000 | R: 38.2009 | BS: 75000 | FPS: 5.9199 | T: 7:43:29
| [32meval[0m  | F: 150000 | S: 75000 | E: 150 | L: 1000 | R: 221.2819 | T: 7:43:29
| [33mtrain[0m | F: 151000 | S: 75500 | E: 151 | L: 1000 | R: 360.2422 | BS: 75500 | FPS: 2.6719 | T: 7:49:43
| [33mtrain[0m | F: 152000 | S: 76000 | E: 152 | L: 1000 | R: 322.3256 | BS: 76000 | FPS: 5.9300 | T: 7:52:32
| [33mtrain[0m | F: 153000 | S: 76500 | E: 153 | L: 1000 | R: 33.4907 | BS: 76500 | FPS: 5.9427 | T: 7:55:20
| [33mtrain[0m | F: 154000 | S: 77000 | E: 154 | L: 1000 | R: 28.5805 | BS: 77000 | FPS: 5.9388 | T: 7:58:09
| [33mtrain[0m | F: 155000 | S: 77500 | E: 155 | L: 1000 | R: 31.5700 | BS: 77500 | FPS: 5.9424 | T: 8:00:57
| [33mtrain[0m | F: 156000 | S: 78000 | E: 156 | L: 1000 | R: 27.9316 | BS: 78000 | FPS: 5.9257 | T: 8:03:46
| [33mtrain[0m | F: 157000 | S: 78500 | E: 157 | L: 1000 | R: 344.6372 | BS: 78500 | FPS: 5.9342 | T: 8:06:34
| [33mtrain[0m | F: 158000 | S: 79000 | E: 158 | L: 1000 | R: 28.7322 | BS: 79000 | FPS: 5.9232 | T: 8:09:23
| [33mtrain[0m | F: 159000 | S: 79500 | E: 159 | L: 1000 | R: 92.0524 | BS: 79500 | FPS: 5.9295 | T: 8:12:12
| [33mtrain[0m | F: 160000 | S: 80000 | E: 160 | L: 1000 | R: 29.1234 | BS: 80000 | FPS: 5.9327 | T: 8:15:00
| [32meval[0m  | F: 160000 | S: 80000 | E: 160 | L: 1000 | R: 138.6742 | T: 8:15:00
| [33mtrain[0m | F: 161000 | S: 80500 | E: 161 | L: 1000 | R: 31.7465 | BS: 80500 | FPS: 2.6650 | T: 8:21:16
| [33mtrain[0m | F: 162000 | S: 81000 | E: 162 | L: 1000 | R: 26.8257 | BS: 81000 | FPS: 5.9272 | T: 8:24:04
| [33mtrain[0m | F: 163000 | S: 81500 | E: 163 | L: 1000 | R: 26.4045 | BS: 81500 | FPS: 5.9122 | T: 8:26:53
| [33mtrain[0m | F: 164000 | S: 82000 | E: 164 | L: 1000 | R: 33.5070 | BS: 82000 | FPS: 5.9366 | T: 8:29:42
| [33mtrain[0m | F: 165000 | S: 82500 | E: 165 | L: 1000 | R: 420.4892 | BS: 82500 | FPS: 5.9321 | T: 8:32:30
| [33mtrain[0m | F: 166000 | S: 83000 | E: 166 | L: 1000 | R: 25.3816 | BS: 83000 | FPS: 5.9301 | T: 8:35:19
| [33mtrain[0m | F: 167000 | S: 83500 | E: 167 | L: 1000 | R: 426.5981 | BS: 83500 | FPS: 5.9267 | T: 8:38:08
| [33mtrain[0m | F: 168000 | S: 84000 | E: 168 | L: 1000 | R: 22.7844 | BS: 84000 | FPS: 5.8873 | T: 8:40:58
| [33mtrain[0m | F: 169000 | S: 84500 | E: 169 | L: 1000 | R: 22.5016 | BS: 84500 | FPS: 5.9251 | T: 8:43:46
| [33mtrain[0m | F: 170000 | S: 85000 | E: 170 | L: 1000 | R: 421.1605 | BS: 85000 | FPS: 5.9326 | T: 8:46:35
| [32meval[0m  | F: 170000 | S: 85000 | E: 170 | L: 1000 | R: 147.9657 | T: 8:46:35
| [33mtrain[0m | F: 171000 | S: 85500 | E: 171 | L: 1000 | R: 35.9245 | BS: 85500 | FPS: 2.6737 | T: 8:52:49
| [33mtrain[0m | F: 172000 | S: 86000 | E: 172 | L: 1000 | R: 33.7507 | BS: 86000 | FPS: 5.9477 | T: 8:55:37
| [33mtrain[0m | F: 173000 | S: 86500 | E: 173 | L: 1000 | R: 26.2621 | BS: 86500 | FPS: 5.9035 | T: 8:58:26
| [33mtrain[0m | F: 174000 | S: 87000 | E: 174 | L: 1000 | R: 398.6149 | BS: 87000 | FPS: 5.8998 | T: 9:01:16
